Fontconfig warning: "/etc/fonts/fonts.conf", line 86: unknown element "blank"
[0804/105842.116649:ERROR:gpu_process_transport_factory.cc(1007)] Lost UI shared context.

DevTools listening on ws://127.0.0.1:60165/devtools/browser/0d55aef8-33d7-4927-8db5-55039020c9b5
[0804/105842.432545:INFO:CONSOLE(60)] "TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.1:8080/seed (60)
[0804/105842.478464:INFO:CONSOLE(34)] "Data written successfully", source: http://127.0.0.1:8080/seed (34)
[0804/105842.584882:INFO:CONSOLE(102)] "TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.2:8080/seed (102)
[0804/105842.608039:INFO:CONSOLE(115)] "TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.2:8080/seed (115)
[0804/105842.632846:INFO:CONSOLE(36)] "Data written successfully", source: http://127.0.0.2:8080/seed (36)
[0804/105842.665301:INFO:CONSOLE(76)] "Data written successfully", source: http://127.0.0.2:8080/seed (76)
[0804/105843.941771:INFO:CONSOLE(36)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.2:8080/input-199_page-1.html (36)
[0804/105843.957919:INFO:CONSOLE(52)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.2:8080/input-199_page-1.html (52)
[0804/105843.961532:INFO:CONSOLE(103)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.2:8080/input-199_page-1.html (103)
[0804/105843.966337:INFO:CONSOLE(153)] "Failed to load filesystem:http://127.0.0.1:8080/temporary/sanitize: Cross origin requests are only supported for protocol schemes: http, data, chrome, https.", source: http://127.0.0.2:8080/input-199_page-1.html (153)
[0804/105843.976763:INFO:CONSOLE(615)] "ReferenceError: globalThis is not defined", source: http://127.0.0.2:8080/input-199_page-1.html (615)
[0804/105843.986824:INFO:CONSOLE(619)] "ReferenceError: globalThis is not defined", source: http://127.0.0.2:8080/input-199_page-1.html (619)
