Fontconfig warning: "/etc/fonts/fonts.conf", line 86: unknown element "blank"
[0806/111019.792304:ERROR:gpu_process_transport_factory.cc(1007)] Lost UI shared context.

DevTools listening on ws://127.0.0.1:60275/devtools/browser/6a46e3f4-7e10-41bb-a5f6-5ff73f66da1f
[0806/111020.104896:INFO:CONSOLE(60)] "TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.1:8080/seed (60)
[0806/111020.178328:INFO:CONSOLE(34)] "Data written successfully", source: http://127.0.0.1:8080/seed (34)
[0806/111020.266516:INFO:CONSOLE(102)] "TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.2:8080/seed (102)
[0806/111020.288755:INFO:CONSOLE(115)] "TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.2:8080/seed (115)
[0806/111020.315558:INFO:CONSOLE(36)] "Data written successfully", source: http://127.0.0.2:8080/seed (36)
[0806/111020.323075:INFO:CONSOLE(76)] "Data written successfully", source: http://127.0.0.2:8080/seed (76)
[0806/111021.114977:INFO:CONSOLE(36)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.2:8080/input-7_page-1.html (36)
[0806/111021.129748:INFO:CONSOLE(52)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.2:8080/input-7_page-1.html (52)
[0806/111021.133481:INFO:CONSOLE(103)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.2:8080/input-7_page-1.html (103)
[0806/111021.136612:INFO:CONSOLE(153)] "Failed to load filesystem:http://127.0.0.1:8080/temporary/sanitize: Cross origin requests are only supported for protocol schemes: http, data, chrome, https.", source: http://127.0.0.2:8080/input-7_page-1.html (153)
[0806/111021.145785:INFO:CONSOLE(234)] "[object DOMException]", source: http://127.0.0.2:8080/input-7_page-1.html (234)
[0806/111021.179352:INFO:CONSOLE(245)] "Failed to execute 'requestFullscreen' on 'Element': API can only be initiated by a user gesture.", source: http://127.0.0.2:8080/input-7_page-1.html (245)
[0806/111021.180828:INFO:CONSOLE(258)] "TypeError: Failed to execute 'attachShadow' on 'Element': required member mode is undefined.", source: http://127.0.0.2:8080/input-7_page-1.html (258)
[0806/111021.184101:INFO:CONSOLE(261)] "TypeError: Cannot read property 'prepend' of undefined", source: http://127.0.0.2:8080/input-7_page-1.html (261)
[0806/111021.245099:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer?nonce=5401913c: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-7_page-1.html (0)
[0806/111021.247995:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer-cookie?nonce=5401913c: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-7_page-1.html (0)
[0806/111021.270989:INFO:CONSOLE(118)] "Uncaught TypeError: f.text is not a function", source: http://127.0.0.2:8080/input-7_page-1.html (118)
[0806/111021.373896:INFO:CONSOLE(39)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.1:8080/input-7_page-1.html (39)
[0806/111021.394886:INFO:CONSOLE(55)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.1:8080/input-7_page-1.html (55)
[0806/111021.399667:INFO:CONSOLE(106)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.1:8080/input-7_page-1.html (106)
[0806/111021.421351:INFO:CONSOLE(257)] "Failed to execute 'requestFullscreen' on 'Element': API can only be initiated by a user gesture.", source: http://127.0.0.1:8080/input-7_page-1.html (257)
[0806/111021.428489:INFO:CONSOLE(270)] "TypeError: IPCFuzzer.mutate_origin is not a function", source: http://127.0.0.1:8080/input-7_page-1.html (270)
[0806/111021.443125:INFO:CONSOLE(273)] "TypeError: IPCFuzzer.mutate_origin is not a function", source: http://127.0.0.1:8080/input-7_page-1.html (273)
[0806/111021.510955:INFO:CONSOLE(150)] "[UXSS] [filesystem-0ac26bff] 127.0.0.1 127.0.0.2", source: http://127.0.0.1:8080/input-7_page-1.html (150)
[0806/111021.518678:INFO:CONSOLE(121)] "Uncaught TypeError: f.text is not a function", source: http://127.0.0.1:8080/input-7_page-1.html (121)
